"","S1","S11","S21","genename"
"6S RNA",100853,70761,90592,"6S RNA"
"tmRNA",63157,49676,61716,"tmRNA"
"SL1344_1311",41339,29680,33729,"lpp"
"RnpB",31951,29469,34935,"RnpB"
"Spot42",39536,28910,26280,"Spot42"
"SL1344_4085",7393,7879,6853,"tufB"
"CsrB",7471,6663,6614,"CsrB"
"SL1344_4091",6341,6809,6577,"rplL"
"SL1344_3412",6214,6930,5669,"tufA"
"SL1344_1270",6117,5978,5523,"rpl20"
"SibC",5160,4474,7343,"SibC"
"SL1344_3387",5297,6160,5180,"prlA"
"SL1344_4267",4325,5132,4999,"groEL"
"StyR-44a",4970,4065,4007,"StyR-44a"
"SL1344_3316",4350,4808,3864,"rpsI"
"SL1344_3413",4250,4690,4020,"fusA"
"4.5S",4453,3765,4672,"4.5S"
"StyR-44c",4687,3828,3937,"StyR-44c"
"SL1344_1133",4287,4100,3882,"acpP"
"StyR-44d",4433,3670,3869,"StyR-44d"
"SL1344_1010",3660,4259,3658,"ompA"
"StyR-44e",4186,3511,3657,"StyR-44e"
"StyR-44f",4059,3326,3452,"StyR-44f"
"SL1344_0918",3627,3796,3332,"rpsA"
"SL1344_3382",3518,3852,3269,"pez"
"SL1344_P2_0053",3800,2934,3851,"pndC"
"StyR-44g",3926,3150,3326,"StyR-44g"
"StyR-44b",3904,3098,3398,"StyR-44b"
"SL1344_2620",3742,3412,3027,"clpB"
"GcvB",3446,3267,3133,"GcvB"
"SL1344_0596",2591,3314,3431,"ahpC"
"SL1344_0808",3257,2941,2820,"ompX"
"SL1344_3183",3002,2677,3227,"rpsU"
"SL1344_2646",2949,2981,2757,"rpl19"
"SL1344_1888",3334,2122,2535,"fliC"
"SL1344_4327",2610,2864,2505,"rplI"
"SL1344_0012",2776,2722,2465,"dnaK"
"SL1344_3694",2713,2553,2575,"rpmB"
"SL1344_4093",2412,2806,2484,"rpoC"
"SL1344_0445",2636,2369,2511,"hupB"
"OxyS",1744,2045,3610,"OxyS"
"SL1344_4090",2579,2458,2297,"rplJ"
"SL1344_3276",2550,2353,2362,"rplU"
"SL1344_1127",2406,2273,2312,"yceD"
"GlmZ",2720,1839,2346,"GlmZ"
"SL1344_3493",2340,2081,2305,"glpD"
"SL1344_3383",2067,2457,2067,"rpsD"
"SL1344_3693",2128,2265,2005,"rpmG"
"SL1344_3275",2269,2204,1866,"rpmA"
"SL1344_1128",1951,2100,2185,"rpl32"
"SL1344_4092",1829,2186,1946,"rpoB"
"SL1344_4089",1901,2148,1887,"rplA"
"SL1344_3264",1928,1958,2017,"secG"
"SL1344_3256",1925,1840,1968,"rpsO"
"SL1344_3381",1878,1908,1773,"rplQ"
"SL1344_0217",1819,1944,1739,"rpsB"
"SL1344_3806",1705,1895,1720,"rpmH"
"SL1344_0187",1860,1771,1521,"dksA"
"SL1344_3860",1594,1478,1825,"comM"
"SL1344_0218",1562,1696,1561,"tsf"
"SL1344_3397",1527,1689,1549,"rplN"
"SL1344_0044",1512,1554,1426,"rpsT"
"SL1344_3859",1529,1459,1464,"yifE"
"SL1344_3254",1600,1363,1454,"nlpI"
"SL1344_3398",1346,1739,1280,"rpsQ"
"SL1344_3395",1373,1656,1329,"rplE"
"SL1344_2647",1440,1404,1439,"trmD"
"SL1344_3414",1435,1420,1411,"rpsG"
"GlmY",1224,1431,1597,"GlmY"
"SL1344_3415",1487,1411,1311,"rpsL"
"SL1344_0122",1503,1186,1480,"ftsI"
"SL1344_3404",1331,1556,1282,"rplB"
"SibA",1487,1114,1433,"SibA"
"STnc1460",1475,1186,1331,"STnc1460"
"SL1344_3385",1277,1423,1286,"rpsM"
"SL1344_3317",1304,1270,1374,"rplM"
"SL1344_4295",1387,1264,1286,"hfq"
"SL1344_3407",1179,1466,1269,"rplC"
"SL1344_2045",1111,1471,1256,"yeeF"
"SL1344_3951A",1382,1142,1300,"yshB"
"SL1344_4116",1135,1223,1449,"yjaB"
"SL1344_3268",1252,1354,1139,"ftsH"
"SL1344_3393",1165,1422,1155,"rpsH"
"SL1344_4299",1248,1285,1193,"purA"
"SL1344_3384",1197,1368,1158,"rpsK"
"SL1344_1268",1245,1178,1263,"infC"
"SL1344_3386",1304,1194,1143,"rpmJb"
"SL1344_3401",1160,1359,1099,"rpsC"
"SroG",1345,1048,1220,"SroG"
"SL1344_P1_0101",1409,928,1261,"repA3"
"SL1344_0480",1160,1203,1227,"htpG"
"SL1344_3065",1148,1163,1189,"metK"
"SL1344_4323",1314,959,1220,"SL1344_4323"
"SL1344_4087",1218,1199,1071,"nusG"
"RyfD",1145,1342,944,"RyfD"
"SL1344_3357",1302,1007,1055,"yhdG"
"SL1344_0444",1068,1192,1086,"lon"
"SL1344_3392",1008,1297,969,"rplF"
"SL1344_0192",1265,906,1080,"fhuA"
"SL1344_3406",1004,1237,1002,"rplD"
"SL1344_3259",1029,1208,961,"infB"
"SL1344_P3_0014",1048,1040,1097,"aph(3'')-Ib"
"SL1344_3875",1102,1054,980,"trxA"
"SL1344_P2_0054A",1066,944,1114,"SL1344_P2_0054A"
"SL1344_1503",1198,1012,872,"ompD"
"SL1344_1134",1070,1034,964,"fabF"
"SL1344_1225",950,1036,1043,"gapA"
"SL1344_3400",957,1138,934,"rplP"
"STnc1160",1076,901,1051,"STnc1160"
"ChiX",1175,675,1146,"ChiX"
"StyR-55",1039,1029,910,"StyR-55"
"SL1344_3396",969,1087,920,"rplX"
"SL1344_3955",959,1029,980,"typA"
"SL1344_2237",954,972,1038,"ompC"
"SL1344_1682",1008,953,975,"hns"
"SL1344_3388",873,1140,894,"rplO"
"SL1344_0134",976,977,933,"lpxC"
"MgrR",1140,640,1074,"MgrR"
"SL1344_2241",908,940,938,"gyrA"
"SL1344_2649",1004,885,877,"rps16"
"SL1344_0220",889,963,898,"frr"
"SL1344_4004",831,1002,917,"sodA"
"SL1344_1269",893,920,873,"rpl35"
"SL1344_0255",886,828,939,"dniR"
"SL1344_4045",963,762,873,"rpmE"
"SL1344_0397",869,843,860,"tsaA"
"SL1344_4109",813,879,856,"hupA"
"SL1344_0009",777,908,851,"yaaH"
"SL1344_3390",786,966,762,"rpsE"
"SL1344_3834",746,993,772,"atpA"
"SL1344_2395",738,912,844,"ptsI"
"CsrC",911,726,854,"CsrC"
"SL1344_1631",808,877,779,"fabI"
"SL1344_2648",814,823,799,"rimM"
"SL1344_2783",805,792,807,"stpA"
"SL1344_2904",853,732,764,"nlpD"
"SL1344_4088",755,873,719,"rplK"
"SL1344_4140",762,668,874,"gtrBb"
"SL1344_2628",879,738,657,"aroF"
"SL1344_2654",837,698,727,"grpE"
"SL1344_0441",770,805,670,"tig"
"SL1344_0152",724,860,645,"aceE"
"SL1344_0205",792,684,740,"yadR"
"SL1344_0013",747,758,708,"dnaJ"
"SL1344_3948",758,653,781,"engB"
"SL1344_2806",686,775,730,"csrA"
"SL1344_3394",711,760,705,"rpsN"
"SL1344_3842",738,591,842,"mioC"
"SL1344_2931",689,789,669,"eno"
"SL1344_3403",681,769,691,"rpsS"
"SL1344_0154",704,824,611,"lpdA"
"SL1344_3184",682,691,738,"dnaG"
"SL1344_3399",677,814,617,"rpmC"
"SL1344_3062",693,769,645,"speA"
"SL1344_3391",672,802,611,"rl18"
"SL1344_0597",521,683,840,"ahpF"
"SL1344_P3_0001",643,664,718,"sulII"
"SL1344_3016",629,751,638,"lysS"
"SL1344_2307",574,740,680,"pta"
"SL1344_0172",594,686,710,"yadF"
"SL1344_3185",637,683,663,"rpoD"
"SL1344_1377",752,652,554,"slyB"
"SL1344_0151",653,665,637,"pdhR"
"SL1344_2201",650,681,614,"rplY"
"SL1344_1365",739,585,608,"ydhD"
"SL1344_1129",676,610,631,"plsX"
"SL1344_3708",652,637,628,"spoT"
"SL1344_3829",718,608,590,"glmU"
"SL1344_4294",684,593,629,"miaA"
"SL1344_3036",649,605,636,"ygfE"
"SL1344_3255",640,654,586,"pnp"
"SL1344_P2_0043",756,598,459,"ydfB"
"SL1344_0576",781,372,654,"entF"
"SL1344_3402",578,681,526,"rplV"
"SL1344_3832",529,706,531,"atpD"
"SL1344_2508",568,536,635,"suhB"
"SL1344_0153",609,686,442,"aceF"
"SL1344_3358",621,553,551,"fis"
"SL1344_0119",599,520,595,"mraZ"
"SL1344_0617",601,466,646,"cspE"
"SL1344_3044",545,613,544,"fba"
"SL1344_4508",566,581,547,"yjjK"
"SL1344_P3_0013",529,546,600,"strB"
"SL1344_4266",548,582,531,"groES"
"SL1344_2932",523,581,555,"pyrG"
"SL1344_3838",520,620,515,"atpB"
"SL1344_1405",580,501,554,"rstA"
"SL1344_3408",494,584,526,"rpsJ"
"SL1344_3876",563,519,522,"rho"
"SL1344_3270",571,473,559,"yhbY"
"SL1344_4271",568,571,464,"efp"
"SL1344_0225",488,603,511,"yaeT"
"SL1344_3260",534,588,479,"nusA"
"SL1344_2809",478,577,544,"recA"
"SL1344_1132",558,530,508,"fabG"
"SL1344_4405",550,534,511,"valS"
"SL1344_4174",533,498,552,"lexA"
"SL1344_3353",548,492,539,"accC"
"SL1344_4324",452,626,499,"rpsF"
"SL1344_0749",600,459,517,"gpmA"
"SL1344_4347",559,517,500,"ppa"
"SL1344_3313",488,561,508,"sspB"
"SL1344_4325",523,538,477,"priB"
"SL1344_2807",515,531,481,"alaS"
"SL1344_2347",543,514,465,"fabB"
"SL1344_0243",482,550,488,"proS"
"SL1344_4086",497,495,522,"secE"
"SL1344_3346",471,546,494,"mreB"
"SL1344_2306",472,535,498,"ackA"
"SL1344_0443",492,496,513,"clpX"
"SL1344_0248",498,493,491,"abc"
"SL1344_1612",511,466,489,"tpx"
"SL1344_4040",513,483,468,"hslU"
"SL1344_3420",482,507,472,"fkpA"
"SL1344_3809",441,532,484,"yidC"
"SL1344_3841",511,469,477,"gidA"
"SL1344_0884",475,393,583,"clpA"
"SL1344_0007",440,491,502,"talB"
"SL1344_2461",459,461,496,"upp"
"SL1344_3453",471,480,464,"aroB"
"SL1344_4389",523,439,448,"yjgF"
"SL1344_3422",463,465,480,"slyD"
"SL1344_0047",443,504,457,"ileS"
"SL1344_0446",373,567,455,"cypD"
"SL1344_1708",486,455,449,"prs"
"SL1344_0227",461,472,443,"lpxD"
"SL1344_0141",436,466,463,"guaC"
"SL1344_3707",438,402,516,"rpoZ"
"SL1344_3405",428,511,415,"rplW"
"SL1344_3802",418,475,459,"gyrB"
"SL1344_3274",462,451,437,"yhbE"
"SL1344_0403",400,499,447,"secF"
"SL1344_1272",457,431,453,"pheT"
"InvR",809,185,346,"InvR"
"SL1344_4011",461,500,374,"pfkA"
"SL1344_2176",540,315,473,"cirA"
"SL1344_0429",429,433,462,"yajQ"
"SL1344_2335",429,457,434,"accD"
"SL1344_P1_0072",455,422,433,"SL1344_P1_0072"
"SL1344_0468",408,526,375,"acrB"
"SL1344_3374",453,415,440,"fmt"
"SL1344_0675",442,422,434,"fur"
"SL1344_3253",414,433,451,"deaD"
"SL1344_0879",432,416,448,"ybjX"
"SL1344_2451",417,467,412,"nlpB"
"SL1344_0226",360,504,417,"hlpA"
"SL1344_3054",387,498,396,"speB"
"SL1344_3947",395,437,445,"polA"
"SL1344_2067",390,443,412,"rfbH"
"SL1344_2396",414,456,372,"crr"
"SL1344_2246",357,462,414,"nrdA"
"SL1344_4079",411,415,405,"btuB"
"SL1344_3554",388,439,396,"pitA"
"SL1344_0232",425,408,378,"dnaE"
"SL1344_1775",386,393,426,"proQ"
"SL1344_4296",407,397,399,"hflX"
"SL1344_0931",409,388,400,"mukB"
"SL1344_0246",353,460,382,"metQ"
"SL1344_1007",395,399,397,"fabA"
"SL1344_0937",380,409,399,"asnCa"
"SL1344_0185",383,395,405,"pcnB"
"SL1344_3377",398,379,383,"mscL"
"SL1344_4497",386,400,370,"deoD"
"SL1344_2391",389,363,399,"zipA"
"SL1344_4078",425,372,351,"trmA"
"SL1344_1767",485,324,322,"yobF"
"SL1344_3939",358,377,396,"trkH"
"SL1344_2482",366,392,370,"yfgL"
"SL1344_3833",351,444,326,"atpG"
"SL1344_4172",377,398,344,"plsB"
"SL1344_1651",370,376,364,"yciL"
"SL1344_0094",355,379,373,"imp"
"SL1344_1381",343,401,359,"tyrS"
"SL1344_0481",356,371,367,"adk"
"SL1344_0224",346,376,363,"yaeL"
"SL1344_3052",348,358,375,"tktA"
"SL1344_3368",345,360,376,"SL1344_3368"
"SL1344_3411",474,233,372,"bfd"
"SL1344_3372",330,351,396,"dprA"
"SL1344_1885",439,318,318,"fliA"
"SL1344_0436",334,453,286,"cyoB"
"SraG",381,315,376,"SraG"
"SL1344_2190",355,378,331,"yeiU"
"SL1344_3775",388,356,320,"hslS"
"SL1344_3894",346,360,354,"cyaA"
"SL1344_4326",360,352,348,"rpsR"
"SL1344_3667",327,357,375,"secB"
"SL1344_0136",299,421,338,"secA"
"SL1344_1093",312,371,371,"yceA"
"SL1344_1122",330,389,335,"rne"
"SL1344_2488",380,352,321,"ndk"
"SL1344_3861",309,334,391,"ilvG"
"SL1344_3836",329,391,311,"atpF"
"SL1344_0898",352,343,334,"ftsK"
"SL1344_0896",371,349,296,"trxB"
"SL1344_3017",336,354,323,"prfB"
"SL1344_4298",318,395,300,"hflC"
"SL1344_2594",340,317,355,"SL1344_2594"
"SL1344_0402",310,389,312,"secD"
"SL1344_1646",323,330,355,"topA"
"SL1344_3831",339,342,320,"atpC"
"SL1344_3835",314,407,280,"atpH"
"SL1344_4343",332,347,322,"ytfN"
"SL1344_0229",298,383,319,"lpxA"
"SL1344_1267",344,323,328,"thrS"
"SL1344_2505",382,267,345,"iscS"
"SL1344_1362A",385,314,286,"ynhF"
"SL1344_3932",346,314,317,"yigC"
"SL1344_P1_0056",318,316,339,"samB2"
"SL1344_0573",437,196,335,"fepA"
"SL1344_3544",345,290,329,"yhhQ"
"SL1344_0659",273,367,323,"miaB"
"SL1344_2621",300,322,341,"yfiH"
"SL1344_0730",300,368,294,"tolB"
"SL1344_1169",327,320,314,"phoP"
"SL1344_3082",317,336,306,"yggN"
"SL1344_1221",332,325,299,"mipA"
"SL1344_4123",285,328,338,"metH"
"SL1344_0574",451,155,343,"fes"
"SL1344_0529",325,285,336,"ppiB"
"SL1344_1889",381,242,323,"fliD"
"SL1344_1774",295,318,329,"prc"
"SL1344_3620",305,347,288,"glyS"
"SL1344_4197",379,268,293,"siiE"
"SL1344_4488",302,295,343,"prfC"
"SL1344_0917",324,267,348,"cmk"
"SL1344_3448",308,312,319,"trpS"
"SL1344_4227",308,337,293,"proP"
"SL1344_3839",328,293,314,"atpI"
"SL1344_1683",341,309,284,"galU"
"SL1344_3837",305,345,283,"atpE"
"SL1344_4192",348,299,282,"ssb"
"SL1344_4083",294,338,296,"coaA"
"SL1344_0676",282,312,321,"fldA"
"SL1344_0668",304,310,300,"glnS"
"SL1344_3452",309,300,305,"damX"
"SL1344_3828",309,298,306,"glmS"
"SL1344_1262",298,286,328,"ydiY"
"SL1344_2612",255,321,333,"yfiF"
"SL1344_1591",300,295,313,"fnr"
"SL1344_2613",278,276,350,"trxC"
"SL1344_3613",275,324,305,"yiaF"
"SL1344_3465",326,311,266,"hslO"
"SL1344_1172",315,297,290,"mnmA"
"SL1344_3084",322,291,288,"trmB"
"SL1344_2622",321,281,297,"rluD"
"SL1344_3874",292,308,299,"rhlB"
"SL1344_1312",319,293,286,"pykF"
"RyhB-1",434,157,307,"RyhB-1"
"SL1344_2075",294,272,330,"galF"
"SL1344_2545",305,296,295,"lepA"
"SL1344_3615",295,272,329,"cspA"
"SL1344_1131",291,299,303,"fabD"
"SL1344_4464",320,281,292,"tsr"
"SraF",386,233,273,"SraF"
"SL1344_0433",285,323,282,"cyoE"
"SL1344_3269",316,308,265,"ftsJ"
"SL1344_3912",302,300,285,"recQ"
"SL1344_1391",330,292,263,"rnfA"
"SL1344_2191",328,259,296,"spr"
"SL1344_2616",269,300,313,"pssA"
"SL1344_0636",289,296,296,"leuS"
"SL1344_0763",282,301,296,"ybhC"
"SL1344_0813",293,304,277,"ybiT"
"SL1344_2503",283,248,340,"iscA"
"SL1344_2361",265,325,278,"vacJ"
"SL1344_4115",279,300,287,"purH"
"SL1344_1836",256,317,289,"aspS"
"SL1344_0437",296,297,268,"cyoA"
"SL1344_3933",297,307,254,"fre"
"SL1344_0907",271,284,302,"pflA"
"SL1344_3454",256,292,307,"aroK"
"SL1344_2615",264,273,317,"yfiQ"
"SL1344_1130",289,261,303,"fabH"
"SL1344_3858",269,275,309,"yifA"
"SL1344_4513",250,295,308,"rob"
"SL1344_4037",310,272,270,"yiiU"
"MicF",341,194,314,"MicF"
"SL1344_3944",256,297,291,"rodA"
"SL1344_4013",275,318,251,"cdh-a"
"SL1344_0935",278,283,281,"aspC"
"SL1344_4496",285,277,277,"deoB"
"SL1344_3389",251,325,262,"rpmD"
"SL1344_3889",276,283,276,"yifK"
"SL1344_3364",231,278,323,"acrF"
"SL1344_3142",278,289,264,"ygiR"
"SL1344_0097",230,334,266,"hepA"
"SL1344_0412",238,294,296,"nusB"
"SL1344_3873",266,279,277,"gppA"
"SL1344_0477",257,267,296,"dnaX"
"SL1344_2937",267,295,254,"relA"
"SL1344_3854",288,269,258,"yieO"
"SL1344_0479",244,281,287,"recR"
"SL1344_0120",264,266,281,"mraW"
"SL1344_0230",264,283,261,"lpxB"
"SL1344_1019",312,266,230,"yccV"
"SL1344_3277",282,254,272,"ispB"
"SL1344_4525",263,263,282,"arcA"
"SL1344_1668",292,204,311,"tonB"
"SL1344_3045",244,319,243,"pgk"
"SL1344_P1_0091",299,228,279,"SL1344_P1_0091"
"SL1344_1878",264,241,300,"yecF"
"SL1344_0680",255,281,268,"pgm"
"SL1344_0919",268,297,238,"himD"
"SL1344_0910",231,314,257,"pflB"
"SL1344_0399",261,279,259,"queA"
"SL1344_0848",246,247,303,"grxA"
"SL1344_2360",225,284,285,"fadL"
"SL1344_2381",275,257,260,"gltX"
"SL1344_3671",266,252,273,"yibP"
"SL1344_4481",333,185,273,"fhuF"
"SL1344_0476",225,326,237,"apt"
"SL1344_0171",254,287,245,"hpt"
"SL1344_0556",252,252,281,"pheP"
"SL1344_0250",264,275,243,"dkgB"
"SL1344_3533",258,259,265,"rpoH"
"SL1344_2969",272,246,263,"amiC"
"SL1344_4219",238,255,286,"gltP"
"STnc1270",260,244,274,"STnc1270"
"SL1344_1776",252,251,272,"yebR"
"SL1344_4407",243,260,271,"pepA"
"SL1344_0757",266,236,271,"ybhT"
"SL1344_1273",244,246,280,"himA"
"SL1344_0219",237,287,245,"pyrH"
"SL1344_2501",264,237,268,"hscA"
"SL1344_3865",256,260,252,"ilvA"
"SL1344_3292",236,262,269,"rpoN"
"SL1344_3370",251,229,287,"yrdD"
"SL1344_2657",236,276,254,"smpA"
"SL1344_3273",242,266,255,"obgE"
"SL1344_4472",210,286,267,"mdoB"
"SL1344_0132",246,254,260,"ftsA"
"SL1344_3478",289,226,245,"yhgI"
"SL1344_0195",296,197,265,"fhuB"
"SL1344_0901",250,265,243,"serS"
"SL1344_0812",243,225,289,"ybiS"
"SL1344_1389",217,248,288,"rnfC"
"SL1344_0223",247,271,230,"cdsA"
"SL1344_2544",254,251,243,"lepB"
"SL1344_4081",228,254,266,"murB"
"SL1344_2035",232,264,251,"yeeX"
"SL1344_2903",242,270,235,"rpoS"
"SL1344_1856",287,207,252,"cheA"
"SL1344_0624",247,271,227,"ybeD"
"SL1344_2607",269,207,269,"srmB"
"SL1344_1644A",275,224,245,"ymiA"
"SL1344_0722",193,304,246,"cydA"
"SL1344_3872",224,224,294,"rep"
"SL1344_4118",219,252,269,"aceB"
"SL1344_4369",239,276,223,"cybC"
"SL1344_0400",219,277,241,"tgt"
"SL1344_3804",228,257,249,"dnaN"
"SL1344_2452",218,266,249,"dapA"
"SL1344_2517",246,265,222,"glyA"
"SL1344_3160",248,239,245,"tolC"
"SL1344_2984",255,226,250,"ygdQ"
"SL1344_3039",230,271,229,"rpiA"
"SL1344_1148",235,265,227,"ndh"
"SL1344_3319",218,259,248,"yhcB"
"RdlD",310,146,269,"RdlD"
"SL1344_0941",250,246,226,"pncB"
"SL1344_1855",294,210,218,"cheW"
"SL1344_4410",218,258,246,"yjgQ"
"SL1344_2484",205,273,242,"hisS"
"SL1344_1844",226,246,247,"argS"
"SL1344_2623",250,218,251,"yfiO"
"SL1344_0731",229,277,212,"pal"
"SL1344_4179",238,212,268,"yjbN"
"SL1344_3155",229,253,235,"parE"
"SL1344_3805",240,260,217,"dnaA"
"SL1344_0191",196,266,252,"mrcB"
"SL1344_3690",222,232,260,"kdtA"
"SL1344_4297",227,256,231,"hflK"
"SL1344_3877",254,230,227,"rfe"
"SL1344_1517",226,222,259,"SL1344_1517"
"SL1344_3906",227,261,219,"corA"
"SL1344_4030",234,269,204,"tpiA"
"SL1344_3847",224,241,240,"kup"
"SL1344_3553",245,217,242,"yhiN"
"SL1344_3669",275,248,181,"yibN"
"SL1344_3083",217,255,228,"yggL"
"SL1344_3148",224,225,251,"parC"
"SL1344_1120",270,197,230,"flgK"
"SL1344_0485",202,228,265,"ybaL"
"SL1344_3844",203,230,260,"asnA"
"SL1344_0002",228,232,231,"thrA"
"SL1344_0442",240,239,206,"clpP"
"SL1344_0497",253,243,189,"ybbN"
"SL1344_0395",203,237,243,"proY"
"SL1344_0962",272,215,196,"SL1344_0962"
"SL1344_1986",247,169,266,"amn"
"SL1344_2356",200,230,252,"sixA"
"SL1344_3371",236,221,222,"smg"
"SL1344_3674",224,258,197,"tdh"
"SL1344_1633",205,210,261,"rnb"
"SL1344_1001",223,197,255,"rlmL"
"SL1344_1123",211,224,240,"rluC"
