"","S1","S11","S21","genename"
"SL1344_2097",203,224,246,"asmA"
"SL1344_0625",237,225,210,"dacA"
"SL1344_3410",254,193,225,"bfr"
"SL1344_3373",193,249,229,"def"
"SL1344_0828",219,214,233,"rimO"
"SL1344_2058",235,240,191,"gnd"
"SL1344_3279",214,216,234,"murA"
"StyR-296",255,198,209,"StyR-296"
"SL1344_3857",238,212,209,"yieP"
"SL1344_2506",273,152,232,"yfhP"
"SL1344_4268",222,231,203,"yjeI"
"SL1344_3927",236,207,210,"tatA"
"SL1344_4367",207,210,235,"yjgA"
"SL1344_3937",211,239,201,"pepQ"
"SL1344_4157",203,205,242,"pgi"
"SL1344_3534",208,224,217,"ftsX"
"SL1344_4281",206,229,213,"yjeA"
"SL1344_2756",166,157,324,"fljB"
"SL1344_2263",224,201,221,"yfaZ"
"SL1344_1735",224,210,211,"dsbB"
"SL1344_2132",211,209,225,"metG"
"SL1344_3376",207,219,219,"sapG"
"SL1344_3696",243,196,205,"dfp"
"SL1344_0312",205,217,221,"pepD"
"SL1344_1712",231,219,193,"ychF"
"SL1344_2102",185,228,230,"yegD"
"SL1344_2593",244,205,191,"SL1344_2593"
"SL1344_0313",200,212,227,"gpt"
"SL1344_0471",201,229,209,"aefA"
"SL1344_2471",183,241,215,"guaA"
"SL1344_3878",215,205,219,"wzzE"
"SL1344_2625",208,226,202,"pheA"
"SL1344_1833",203,212,219,"ruvC"
"SL1344_1898",234,204,196,"fliF"
"SL1344_4113",218,202,213,"hydG"
"SL1344_0411",207,190,235,"ribH"
"SL1344_0723",170,258,202,"cydB"
"SL1344_2292",210,216,203,"nuoG"
"SL1344_3064",233,161,235,"yqgD"
"SL1344_1088",188,243,197,"mdoH"
"SL1344_4264",234,195,197,"fxsA"
"SL1344_3954",188,218,219,"glnA"
"SL1344_1024",188,195,240,"yccK"
"SL1344_1410",185,230,206,"pntB"
"SL1344_2650",211,207,203,"ffh"
"SL1344_3864",163,228,230,"ilvD"
"SL1344_4080",230,193,198,"murI"
"SL1344_2177",183,225,212,"lysP"
"SL1344_2802",196,211,211,"luxS"
"SL1344_3984",222,222,174,"fdoG"
"SL1344_1707",217,175,223,"ipk"
"SL1344_3314",203,210,202,"sspA"
"SroA",224,239,151,"SroA"
"SL1344_3628",199,202,211,"bax"
"SL1344_0394",213,187,211,"brnQ"
"SL1344_2390",195,226,190,"lig"
"SL1344_3562",177,218,216,"gor"
"SL1344_3271",197,223,189,"greA"
"SL1344_4042",203,197,209,"ftsN"
"SL1344_0252",199,210,199,"SL1344_0252"
"SL1344_1849",243,166,199,"flhB"
"SL1344_1140",172,240,195,"ptsG"
"SL1344_3375",196,197,214,"fmu"
"SL1344_4041",245,183,179,"hslV"
"SL1344_0942",214,179,213,"SL1344_0942"
"SL1344_0892",221,178,206,"SL1344_0892"
"SL1344_1407",170,218,217,"ydgI"
"SL1344_3046",219,174,212,"epd"
"SL1344_0133",197,212,194,"ftsZ"
"SL1344_0440",227,179,196,"bolA"
"SL1344_1159",193,222,187,"potD"
"SL1344_0588",224,162,215,"cstAa"
"SL1344_0616",205,182,214,"pagP"
"SL1344_3132",233,179,189,"exbD"
"SL1344_3536",203,205,193,"ftsY"
"SL1344_3946",208,194,198,"yihG"
"SL1344_1087",186,183,230,"mdoG"
"SL1344_3905",202,178,218,"uvrD"
"SL1344_0464",192,135,268,"ylaC"
"SL1344_4082",184,190,221,"birA"
"SL1344_1965",225,175,194,"SL1344_1965"
"SL1344_2499",221,179,192,"yfhJ"
"SL1344_3460",205,189,198,"mrcA"
"SL1344_2485",196,203,192,"gcpE"
"SL1344_3369",187,185,219,"yrdC"
"SL1344_3433",176,213,201,"crp"
"SL1344_3666",185,210,195,"gpsA"
"SL1344_0621",210,209,170,"lipA"
"SL1344_0921",198,191,200,"msbA"
"SL1344_3700",177,218,194,"rph"
"SL1344_4339",248,165,176,"ytfK"
"SL1344_2472",191,212,185,"guaB"
"SL1344_2660",191,175,220,"smpB"
"SL1344_3776",217,205,164,"hslT"
"SL1344_4048",203,192,189,"metJ"
"SL1344_4056",134,198,250,"katG"
"SL1344_0216",221,174,186,"map"
"SL1344_4409",180,200,201,"yjgP"
"SL1344_3133",202,179,199,"exbB"
"IsrK",170,169,241,"IsrK"
"SL1344_0251",167,183,228,"yafC"
"SL1344_0050",186,230,161,"ispH"
"SL1344_3272",201,178,195,"dacB"
"STnc2070",263,128,180,"STnc2070"
"SL1344_1384",168,187,215,"tppB"
"SL1344_3556",165,220,185,"uspA"
"SL1344_3416",254,155,160,"yheL"
"SL1344_1506",216,167,185,"SL1344_1506"
"SL1344_2333",184,163,221,"dedD"
"SL1344_1366",184,211,171,"rnt"
"SL1344_4349",181,198,185,"mpl"
"SL1344_3378",181,175,207,"SL1344_3378"
"SL1344_2967",203,167,192,"ygdL"
"SL1344_4284",179,190,192,"yjeP"
"SL1344_P1_0003",180,158,223,"traI"
"SL1344_P1_0061",187,195,179,"SL1344_P1_0061"
"SL1344_3559",184,183,192,"prlC"
"SL1344_0222",162,217,179,"uppS"
"SL1344_2068",180,177,200,"rfbG"
"SL1344_2487",177,180,200,"yfgB"
"SL1344_1834",167,201,187,"yebC"
"SL1344_1820",176,168,210,"zwf"
"SL1344_3951",180,174,200,"hemN"
"SL1344_0123",172,181,200,"murE"
"SL1344_0244",192,188,173,"yaeB"
"SL1344_1168",163,199,191,"phoQ"
"SL1344_3950",181,195,176,"yihI"
"SL1344_2983",201,138,212,"mutH"
"SL1344_3852",169,194,188,"rbsK"
"SL1344_3320",167,210,169,"degQ"
"SL1344_1271",206,163,176,"pheS"
"SL1344_3940",167,196,182,"hemG"
"SL1344_0247",179,184,181,"yaeE"
"SL1344_0936",147,191,205,"ompF"
"SL1344_3473",215,164,163,"feoB"
"SL1344_1280",229,111,201,"ydiE"
"SL1344_3198",186,194,161,"ygjU"
"SL1344_1989",171,160,209,"SL1344_1989"
"SL1344_3366",200,170,170,"yrdA"
"SL1344_0249",168,194,176,"yaeD"
"SL1344_3173",186,179,173,"rfaE"
"SL1344_0584",184,111,242,"entE"
"SL1344_3352",164,195,178,"accB"
"SL1344_1739",167,161,206,"ycgN"
"SL1344_0004",176,209,147,"thrC"
"SL1344_0897",176,189,167,"lrp"
"SL1344_0530",184,157,190,"cysS"
"SL1344_1110",196,142,193,"flgA"
"SL1344_4119",166,182,182,"aceA"
"SL1344_3545",163,172,194,"SL1344_3545"
"SL1344_4230",166,181,181,"yjdB"
"SL1344_2205",158,201,168,"yejM"
"SL1344_P1_0062",165,178,184,"rlgA"
"SL1344_0126",191,168,166,"murD"
"SL1344_0166",168,173,183,"speD"
"SL1344_0928",187,164,173,"smtA"
"SL1344_1742",175,162,186,"minC"
"SL1344_2765",192,165,166,"mig-14"
"SL1344_3154",172,172,179,"ygiN"
"SL1344_1151",199,165,158,"ycfR"
"SL1344_0093",135,203,183,"surA"
"SL1344_1002",157,177,187,"uup"
"SL1344_3432",194,155,172,"yhfA"
"SL1344_3462",158,183,179,"igaA"
"SL1344_P3_0003",209,154,155,"SL1344_P3_0003"
"SL1344_1111",193,152,171,"flgB"
"SL1344_4301",194,155,167,"rnr"
"SL1344_3342",172,169,174,"cafA"
"SL1344_4484",160,167,188,"rsmC"
"SL1344_0315",161,178,175,"crl"
"SL1344_0725",153,216,145,"ybgE"
"SL1344_0128",170,174,168,"murG"
"SL1344_0228",152,173,187,"fabZ"
"SL1344_1705",171,156,185,"hemA"
"SL1344_4044",149,148,214,"priA"
"SL1344_4050",172,163,176,"metL"
"SL1344_3261",165,163,182,"yhbC"
"SL1344_4069",152,182,176,"ppc"
"SL1344_2627",162,186,160,"tyrA"
"SL1344_4387",175,181,152,"mgtA"
"SL1344_4406",166,150,192,"holC"
"SL1344_0583",197,123,187,"entC"
"SL1344_2805",184,170,153,"yqaB"
"SL1344_0776",190,150,164,"slrP"
"SL1344_3945",173,177,152,"dsbA"
"SL1344_2928",174,149,178,"ptpS"
"SL1344_3851",168,170,163,"rbsB"
"SL1344_4007",175,164,162,"cpxA"
"SL1344_1850",193,152,155,"cheZ"
"SL1344_4265",185,154,161,"yjeH"
"SL1344_0469",151,176,172,"acrA"
"SL1344_0805",150,156,193,"glnH"
"SL1344_1392",172,167,160,"ydgK"
"SL1344_0096",157,175,163,"rluA"
"SL1344_4182",178,156,161,"dnaB"
"SL1344_3421",184,142,168,"slyX"
"SL1344_3706",186,154,154,"gmk"
"SL1344_2130",145,164,184,"yehE"
"SL1344_3345",160,164,168,"mreC"
"SL1344_0783",159,180,152,"ybhL"
"SL1344_1515",148,182,161,"ansP"
"SL1344_0129",147,169,174,"murC"
"SL1344_2459",173,153,163,"yfgE"
"SL1344_3286",183,144,162,"yrbG"
"SL1344_1408",153,148,187,"ydgH"
"SL1344_4117",140,172,174,"metA"
"SL1344_2131",130,167,187,"mrp"
"SL1344_0891",135,167,179,"infA"
"SL1344_1967",170,143,168,"SL1344_1967"
"SL1344_2651",171,156,154,"corE"
"SL1344_4331",150,150,181,"cycA"
"SL1344_P1_0084",161,168,152,"repA2"
"SL1344_0732",160,166,154,"ybgF"
"SL1344_3931",173,145,162,"rfaH"
"SL1344_1396",170,171,138,"ydgA"
"SL1344_4425",154,167,158,"SL1344_4425"
"SL1344_0046",141,179,157,"ribF"
"SL1344_2481",135,193,149,"engA"
"SL1344_0770",120,165,191,"bioA"
"SL1344_2981",152,158,166,"ptsP"
"SL1344_3312",151,142,183,"yhcK"
"SL1344_3341",185,154,137,"yhdP"
"SL1344_2056",169,147,159,"wzzB"
"SL1344_3440",162,160,153,"yhfC"
"SL1344_4344",143,188,144,"ytfP"
"SL1344_1897",176,146,152,"fliE"
"SL1344_2968",170,154,150,"mltA"
"SL1344_3929",154,170,150,"tatC"
"SL1344_4190",140,155,179,"uvrA"
"SL1344_3193",165,150,158,"ygjO"
"SL1344_1154",162,171,139,"ycfU"
"SL1344_4400",159,164,149,"yjgD"
"SL1344_0127",144,171,156,"ftsW"
"SL1344_2563",167,144,160,"gipA"
"SL1344_0387",152,156,162,"rdgC"
"SL1344_2300",139,170,161,"yfbQ"
"SL1344_0912",140,171,158,"ycaO"
"SL1344_3698",143,155,171,"slmA"
"SL1344_0233",168,137,163,"accA"
"SL1344_1773",170,150,148,"htpX"
"SL1344_0806",112,168,187,"dps"
"SL1344_4068",133,167,166,"yijP"
"SL1344_1568",160,135,170,"SL1344_1568"
"SL1344_2239",134,147,184,"rcsB"
"SL1344_0239",153,155,156,"yaeP"
"SL1344_4074",153,159,152,"oxyR"
"SL1344_2238",140,155,168,"yojN"
"SL1344_3182",144,149,170,"gcp"
"SL1344_0214",140,169,153,"dapD"
"SL1344_3085",149,142,171,"mutY"
"SL1344_3807",132,150,180,"rnpA"
"SL1344_0259",169,132,159,"dnaQ"
"SL1344_2529",167,145,148,"yfhD"
"SL1344_0130",142,148,169,"ddlB"
"SL1344_2494",150,142,167,"SL1344_2494"
"SL1344_4038",166,131,161,"menG"
"SL1344_4120",136,156,166,"aceK"
"SL1344_2618",119,163,175,"kgtP"
"SL1344_3853",156,149,152,"rbsR"
"SL1344_2858",174,136,146,"sptP"
"SL1344_1647",177,126,152,"yciN"
"SL1344_4076",175,126,154,"yijC"
"SL1344_0203",148,142,164,"hemL"
"SL1344_0484",165,143,146,"gsk"
"SL1344_3332",160,150,144,"argR"
"SL1344_0419",158,151,144,"thiI"
"SL1344_0577",163,145,145,"fepE"
"SL1344_3936",161,144,148,"fadB"
"SL1344_P1_0008",147,160,144,"traT"
"SL1344_3491",173,147,130,"glpG"
"SL1344_1840",160,131,157,"yecO"
"SL1344_0401",142,156,149,"yajC"
"SL1344_3287",142,146,159,"yrbH"
"SL1344_4198",167,107,173,"siiF"
"SL1344_0581",163,117,166,"ybdA"
"SL1344_0964",143,176,127,"SL1344_0964"
"SL1344_3863",137,140,169,"ilvE"
"SL1344_3127",151,151,143,"yqhA"
"SL1344_0245",147,137,160,"rcsF"
"SL1344_0254",148,135,161,"yafE"
"SL1344_2938",165,127,152,"rumA"
"SL1344_4340",152,149,140,"ytfL"
"SL1344_3426",136,144,160,"yheS"
"SL1344_3621",162,148,130,"glyQ"
"SL1344_4075",137,137,166,"udhA"
"SL1344_2542",137,156,146,"era"
"SL1344_2326",144,137,157,"SL1344_2326"
"SL1344_0308",131,156,150,"yafK"
"SL1344_4330",143,143,149,"fklB"
"SL1344_0167",156,127,151,"speE"
"SL1344_3237",168,130,136,"yraM"
"SL1344_3471",149,142,143,"yhgF"
"SL1344_3924",166,128,140,"ubiE"
"SL1344_2247",104,167,162,"nrdB"
"SL1344_0237",165,147,118,"mesJ"
"SL1344_2070",148,158,124,"rfbI"
"SL1344_3543",166,117,147,"yhhP"
"SL1344_4114",162,144,123,"purD"
"SL1344_1359",143,133,152,"cfa"
"SL1344_2334",121,152,155,"folC"
"SL1344_2947",157,114,157,"syd"
"SL1344_4342",145,146,136,"ytfM"
"SL1344_0416",140,146,140,"dxs"
"SL1344_3915",149,147,130,"pldB"
"SL1344_1983",180,101,143,"SL1344_1983"
"SL1344_4302",121,151,152,"yjfH"
"SL1344_3257",153,133,137,"truB"
"SL1344_3331",141,154,128,"mdh"
"SL1344_1755",141,142,139,"sdaA"
"SL1344_2203",145,144,133,"yejK"
"SL1344_3581",143,146,132,"yhjL"
"SL1344_0655",124,160,135,"lnt"
"SL1344_1357",139,153,127,"norM"
"SL1344_3840",149,129,141,"gidB"
"SL1344_0088",123,157,138,"folA"
"SL1344_0367",128,151,139,"hemB"
"SL1344_3014",134,143,141,"SL1344_3014"
"SL1344_3766",140,152,126,"emrD"
"SL1344_3803",159,137,122,"recF"
"SL1344_1771",150,131,136,"kdgR"
"SL1344_0771",102,172,142,"bioB"
"SL1344_1749",152,124,140,"yeaZ"
"SL1344_1854",155,121,138,"cheM"
"SL1344_2233",131,151,132,"yojI"
"SL1344_2048",121,147,145,"hisG"
"SL1344_3926",151,139,123,"aarF"
"SL1344_1576",155,132,125,"ydbH"
"SL1344_2295",154,123,135,"nuoC"
"SL1344_3060",138,133,141,"SL1344_3060"
"SL1344_3584",137,153,122,"bcsA"
"SL1344_4507",132,136,144,"nadR"
"SL1344_0430",154,128,129,"yajR"
"SL1344_2850",163,111,137,"orgA"
"SL1344_0392",151,121,138,"phoB"
"SL1344_3898",136,140,134,"cyaY"
"SL1344_4112",135,146,128,"hydH"
"SL1344_0190",146,144,118,"hrpB"
"SL1344_1577",118,135,155,"ldhA"
"SL1344_3981",118,151,137,"fdhE"
"SL1344_3169",131,150,124,"yqiC"
"SL1344_0895",122,143,139,"cydD"
"SL1344_0846",145,121,137,"SL1344_0846"
"SL1344_1409",113,154,136,"pntA"
"SL1344_0124",116,145,141,"murF"
"STnc1590",164,101,137,"STnc1590"
"SL1344_0413",123,134,144,"thiL"
"SL1344_3451",126,123,152,"dam"
"SL1344_3710",149,118,134,"recG"
"SL1344_4368",144,121,136,"pmbA"
"SL1344_1671",127,130,142,"yciU"
"SL1344_3361",134,126,139,"SL1344_3361"
"SL1344_4226",167,111,121,"phnA"
"SL1344_4485",141,118,140,"holD"
"SL1344_1153",121,126,151,"mfd"
"SL1344_2049",111,138,149,"hisD"
"SL1344_2202",121,134,143,"SL1344_2202"
"SL1344_2339",124,144,130,"pdxB"
"SL1344_0253",127,138,132,"yafD"
"SL1344_4286",123,145,129,"yjeQ"
"SL1344_2204",133,141,122,"yejL"
"SL1344_2394",124,145,127,"ptsH"
"SL1344_0628",137,116,142,"mrdA"
"SL1344_2504",141,102,152,"nifU"
"SL1344_3934",130,131,133,"SL1344_3934"
"SL1344_3942",132,132,130,"mobA"
"SL1344_0914",128,131,134,"serC"
"SL1344_1008",133,128,132,"lonH"
"SL1344_2888",109,140,144,"mutS"
"SL1344_2803",133,124,135,"gshA"
"SL1344_3265",119,140,132,"glmM"
"SL1344_3938",112,156,123,"yigZ"
"SL1344_1571",136,117,137,"hrpA"
"SL1344_2498",116,138,136,"pepB"
"SL1344_0656",118,133,136,"ybeX"
"SL1344_1743",135,126,126,"minD"
"SL1344_2719",152,116,119,"SL1344_2719"
"SL1344_4122",112,139,136,"iclR"
"SL1344_2456",139,138,109,"perM"
"SL1344_2792",113,115,158,"nrdE"
"SL1344_3434",122,135,128,"yhfK"
"SL1344_1534",136,109,139,"ydcP"
"SL1344_3676",127,142,115,"rfaD"
"SL1344_0092",115,142,126,"pdxAa"
"SL1344_1163",138,123,122,"potA"
"SL1344_2315",126,125,132,"SL1344_2315"
"SL1344_2073",129,133,120,"rfbD"
"SL1344_2863",185,97,100,"sipC"
"SL1344_3199",121,141,120,"yqjA"
"SL1344_4505",128,123,131,"serB"
"Msr",154,100,128,"Msr"
"SL1344_0922",108,131,142,"lpxK"
"SL1344_1075",121,131,128,"ycdZ"
"SL1344_2188",108,133,139,"yeiP"
"SL1344_3880",117,140,123,"rffD"
"SL1344_P3_0002",136,122,122,"SL1344_P3_0002"
"SL1344_1751",122,135,122,"yoaB"
"SL1344_2370",92,144,143,"yfdZ"
"SL1344_3178",122,138,119,"bacA"
"SL1344_3701",143,119,117,"yicC"
"SL1344_0535",145,111,122,"folD"
"SL1344_1859",144,93,141,"flhC"
"SL1344_3162",110,135,133,"ygiC"
"SL1344_4201",101,149,128,"soxS"
"SL1344_0242",127,126,124,"cutF"
"SL1344_1552",107,148,122,"ydcG"
"SL1344_1593",130,116,131,"ynaJ"
"SL1344_1641",126,139,112,"yciS"
"SL1344_2949",122,118,137,"ygdH"
"SL1344_0449",132,113,130,"ybaX"
"SL1344_0048",127,133,114,"lspA"
"SL1344_4010",110,142,122,"fieF"
"SL1344_0125",115,139,119,"mraY"
"SL1344_4292",108,128,137,"amiB"
"SL1344_2208",116,138,118,"oafA"
"SL1344_3302",126,123,122,"gltB"
"SL1344_3348",122,125,124,"yhdA"
"AmgR",167,90,114,"AmgR"
"SL1344_0658",125,124,121,"phoL"
"SL1344_0724",114,159,96,"ybgT"
"SL1344_1893",114,129,126,"yedD"
"SL1344_3321",120,131,118,"degS"
"SL1344_0040",117,138,113,"nhaA"
"SL1344_1848",120,120,128,"flhAa"
"SL1344_2135",128,119,121,"yehS"
"SL1344_2960",135,117,116,"ygdE"
"SL1344_3469",110,129,129,"ompR"
"SL1344_4110",115,125,128,"yjaH"
"SL1344_P1_0102",127,113,128,"SL1344_P1_0102"
"SL1344_0665",126,118,123,"nagA"
"SL1344_1362",118,112,137,"purR"
"SL1344_1388",108,117,142,"rnfD"
"SL1344_0438",118,131,117,"ampG"
"SL1344_4176",130,111,125,"yjbJ"
"SL1344_1158",107,125,133,"cobB"
"SL1344_1233",129,122,114,"topB"
"SL1344_0212",119,124,121,"yaeH"
"SL1344_1912",119,103,142,"dsrB"
"SL1344_3146",115,133,116,"sufI"
"SL1344_P2_0042",116,103,145,"ydfA"
"SL1344_0131",126,127,109,"ftsQ"
"SL1344_1383",114,129,119,"gst"
"SL1344_4128",128,125,109,"yjbC"
"SL1344_0997",116,121,124,"pepN"
"SL1344_3300",126,128,107,"arcB"
"IsrB",144,123,94,"IsrB"
"SL1344_0772",79,149,132,"bioF"
"SL1344_1766",117,131,112,"cspC"
"SL1344_0386",101,125,133,"yaiE"
"SL1344_0775",107,129,123,"uvrB"
"SL1344_2631",131,99,129,"int"
"SL1344_3189",163,92,102,"SL1344_3189"
"SL1344_3917",113,106,138,"yigM"
"tpke70",124,109,124,"tpke70"
"SL1344_0181",115,124,117,"panD"
"SL1344_0318",96,125,135,"proA"
"SL1344_2074",120,98,138,"rfbB"
"SL1344_2486",107,121,128,"yfgA"
"SL1344_2659",122,107,127,"yfjG"
"SL1344_2982",122,102,131,"nudH"
"SL1344_3756",109,125,121,"uhpA"
"SL1344_3941",103,107,145,"mobB"
"SL1344_1092",118,122,114,"htrB"
"SL1344_1810",120,117,115,"holE"
"SL1344_2944",93,140,118,"SL1344_2944"
"SL1344_4293",107,119,125,"mutL"
"SL1344_4526",140,101,110,"yjjY"
"SL1344_1358",106,130,114,"ribE"
"SL1344_2936",104,132,114,"SL1344_2936"
"SL1344_3356",95,127,128,"prmA"
"SL1344_3610",107,122,121,"bisC"
"STnc1110",108,116,126,"STnc1110"
"SL1344_2273",119,107,123,"pmrD"
"SL1344_3032",109,108,132,"visC"
"SL1344_2316",108,116,124,"yfcE"
"SL1344_4429",133,103,111,"yeeN"
"SL1344_1496",100,122,124,"sfcA"
"SL1344_1835",120,112,114,"ntpA"
"SL1344_4175",113,107,126,"dinF"
"SL1344_4273",117,112,117,"ecnB"
"SL1344_0235",129,99,117,"ldcC"
"SL1344_0677",113,102,130,"ybfE"
"SL1344_4121",99,101,145,"SL1344_4121"
"SL1344_4437",102,104,139,"uxuR"
"SL1344_0582",130,87,127,"fepB"
"SL1344_1114",130,98,116,"flgE"
"SL1344_1687",120,113,111,"purU"
"SL1344_2656",91,121,132,"recN"
"SL1344_1376",94,117,132,"slyA"
"SL1344_1585",122,117,104,"ydaO"
"SL1344_4033",111,99,133,"fpr"
"SL1344_0729",108,127,107,"tolA"
"SL1344_3018",111,123,108,"recJ"
"SL1344_3677",123,99,120,"rfaF"
"SL1344_1205",118,127,96,"yeaS"
"SL1344_1904",144,99,98,"fliL"
"SL1344_2151",109,90,142,"yohI"
"SL1344_2464",110,96,135,"ppk"
"SL1344_4285",103,133,104,"psd"
"SL1344_0867",105,120,114,"artP"
"SL1344_0105",122,107,109,"yabI"
"SL1344_1764",103,101,134,"rrmA"
"SL1344_2066",101,115,122,"rfbJ"
"SL1344_3879",116,117,105,"rffE"
